Filename,Label
Industrial/Industrial_1668.jpg,4
Industrial/Industrial_2424.jpg,4
AnnualCrop/AnnualCrop_80.jpg,0
PermanentCrop/PermanentCrop_1401.jpg,6
Residential/Residential_1373.jpg,7
Forest/Forest_2082.jpg,1
Residential/Residential_648.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2536.jpg,2
Highway/Highway_2486.jpg,3
SeaLake/SeaLake_2218.jpg,9
PermanentCrop/PermanentCrop_1445.jpg,6
Residential/Residential_1599.jpg,7
River/River_889.jpg,8
Industrial/Industrial_2358.jpg,4
Highway/Highway_836.jpg,3
Pasture/Pasture_254.jpg,5
River/River_431.jpg,8
Residential/Residential_661.jpg,7
River/River_1138.jpg,8
Industrial/Industrial_1070.jpg,4
Pasture/Pasture_1162.jpg,5
Residential/Residential_702.jpg,7
River/River_1404.jpg,8
HerbaceousVegetation/HerbaceousVegetation_2005.jpg,2
Forest/Forest_1455.jpg,1
SeaLake/SeaLake_638.jpg,9
PermanentCrop/PermanentCrop_552.jpg,6
Residential/Residential_2691.jpg,7
AnnualCrop/AnnualCrop_336.jpg,0
Forest/Forest_2269.jpg,1
SeaLake/SeaLake_588.jpg,9
HerbaceousVegetation/HerbaceousVegetation_2230.jpg,2
Pasture/Pasture_579.jpg,5
Pasture/Pasture_1033.jpg,5
HerbaceousVegetation/HerbaceousVegetation_2373.jpg,2
PermanentCrop/PermanentCrop_1877.jpg,6
Pasture/Pasture_1255.jpg,5
AnnualCrop/AnnualCrop_1102.jpg,0
Highway/Highway_2282.jpg,3
SeaLake/SeaLake_553.jpg,9
Residential/Residential_415.jpg,7
Industrial/Industrial_1039.jpg,4
River/River_1444.jpg,8
PermanentCrop/PermanentCrop_2324.jpg,6
Residential/Residential_2811.jpg,7
Forest/Forest_1970.jpg,1
HerbaceousVegetation/HerbaceousVegetation_1213.jpg,2
AnnualCrop/AnnualCrop_1784.jpg,0
Industrial/Industrial_399.jpg,4
Highway/Highway_1116.jpg,3
River/River_1890.jpg,8
Industrial/Industrial_2122.jpg,4
Residential/Residential_1049.jpg,7
Industrial/Industrial_1505.jpg,4
HerbaceousVegetation/HerbaceousVegetation_1574.jpg,2
HerbaceousVegetation/HerbaceousVegetation_652.jpg,2
HerbaceousVegetation/HerbaceousVegetation_363.jpg,2
PermanentCrop/PermanentCrop_986.jpg,6
Industrial/Industrial_1302.jpg,4
HerbaceousVegetation/HerbaceousVegetation_337.jpg,2
HerbaceousVegetation/HerbaceousVegetation_119.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1151.jpg,2
AnnualCrop/AnnualCrop_1238.jpg,0
PermanentCrop/PermanentCrop_532.jpg,6
Forest/Forest_2.jpg,1
Highway/Highway_149.jpg,3
HerbaceousVegetation/HerbaceousVegetation_68.jpg,2
Forest/Forest_2074.jpg,1
PermanentCrop/PermanentCrop_1186.jpg,6
AnnualCrop/AnnualCrop_1934.jpg,0
Industrial/Industrial_719.jpg,4
River/River_2059.jpg,8
Forest/Forest_2481.jpg,1
Pasture/Pasture_1578.jpg,5
PermanentCrop/PermanentCrop_866.jpg,6
HerbaceousVegetation/HerbaceousVegetation_92.jpg,2
SeaLake/SeaLake_502.jpg,9
Industrial/Industrial_371.jpg,4
Pasture/Pasture_1912.jpg,5
Industrial/Industrial_695.jpg,4
Pasture/Pasture_915.jpg,5
HerbaceousVegetation/HerbaceousVegetation_1123.jpg,2
Forest/Forest_1464.jpg,1
Forest/Forest_762.jpg,1
Residential/Residential_883.jpg,7
River/River_54.jpg,5
Forest/Forest_348.jpg,1
AnnualCrop/AnnualCrop_2177.jpg,0
Residential/Residential_1488.jpg,7
AnnualCrop/AnnualCrop_863.jpg,0
Forest/Forest_1777.jpg,1
River/River_859.jpg,8
SeaLake/SeaLake_2283.jpg,9
Industrial/Industrial_2428.jpg,4
Pasture/Pasture_319.jpg,5
Industrial/Industrial_1797.jpg,4
HerbaceousVegetation/HerbaceousVegetation_2215.jpg,2
Residential/Residential_2719.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2116.jpg,2
Pasture/Pasture_957.jpg,5
Highway/Highway_1861.jpg,3
AnnualCrop/AnnualCrop_840.jpg,0
Pasture/Pasture_418.jpg,5
SeaLake/SeaLake_529.jpg,9
AnnualCrop/AnnualCrop_471.jpg,0
River/River_1475.jpg,8
Forest/Forest_2293.jpg,1
Highway/Highway_343.jpg,3
Residential/Residential_1193.jpg,7
SeaLake/SeaLake_1388.jpg,9
Highway/Highway_157.jpg,3
River/River_667.jpg,3
River/River_245.jpg,8
Highway/Highway_1366.jpg,3
Industrial/Industrial_1587.jpg,6
AnnualCrop/AnnualCrop_196.jpg,0
SeaLake/SeaLake_858.jpg,9
PermanentCrop/PermanentCrop_1250.jpg,2
SeaLake/SeaLake_892.jpg,9
River/River_252.jpg,8
Forest/Forest_2937.jpg,1
Industrial/Industrial_383.jpg,4
River/River_786.jpg,8
Residential/Residential_2952.jpg,7
HerbaceousVegetation/HerbaceousVegetation_642.jpg,2
AnnualCrop/AnnualCrop_828.jpg,0
Pasture/Pasture_1104.jpg,5
Forest/Forest_2321.jpg,1
HerbaceousVegetation/HerbaceousVegetation_1598.jpg,2
SeaLake/SeaLake_914.jpg,9
Forest/Forest_1651.jpg,1
PermanentCrop/PermanentCrop_1185.jpg,6
Pasture/Pasture_1995.jpg,5
Pasture/Pasture_1396.jpg,5
PermanentCrop/PermanentCrop_193.jpg,6
Forest/Forest_662.jpg,1
Forest/Forest_386.jpg,1
PermanentCrop/PermanentCrop_377.jpg,6
PermanentCrop/PermanentCrop_1532.jpg,6
Residential/Residential_508.jpg,7
Residential/Residential_2029.jpg,7
SeaLake/SeaLake_1742.jpg,9
River/River_165.jpg,8
Residential/Residential_209.jpg,7
River/River_2428.jpg,8
Forest/Forest_2507.jpg,1
Forest/Forest_2368.jpg,1
SeaLake/SeaLake_1483.jpg,9
River/River_2343.jpg,8
PermanentCrop/PermanentCrop_2474.jpg,6
River/River_2100.jpg,8
Forest/Forest_2869.jpg,1
River/River_922.jpg,8
Forest/Forest_2778.jpg,1
PermanentCrop/PermanentCrop_1305.jpg,2
PermanentCrop/PermanentCrop_101.jpg,6
Residential/Residential_403.jpg,7
Highway/Highway_1922.jpg,3
Residential/Residential_2369.jpg,7
SeaLake/SeaLake_35.jpg,9
SeaLake/SeaLake_1232.jpg,9
Forest/Forest_942.jpg,1
HerbaceousVegetation/HerbaceousVegetation_2066.jpg,2
Residential/Residential_1118.jpg,7
Highway/Highway_407.jpg,3
SeaLake/SeaLake_584.jpg,9
River/River_1466.jpg,8
Pasture/Pasture_1059.jpg,5
AnnualCrop/AnnualCrop_14.jpg,0
Pasture/Pasture_1225.jpg,5
HerbaceousVegetation/HerbaceousVegetation_2628.jpg,2
AnnualCrop/AnnualCrop_914.jpg,0
Residential/Residential_1800.jpg,7
HerbaceousVegetation/HerbaceousVegetation_1448.jpg,2
Forest/Forest_2585.jpg,1
Industrial/Industrial_296.jpg,4
Forest/Forest_1369.jpg,1
AnnualCrop/AnnualCrop_2452.jpg,0
Industrial/Industrial_1300.jpg,4
Highway/Highway_1592.jpg,3
HerbaceousVegetation/HerbaceousVegetation_458.jpg,2
Pasture/Pasture_1935.jpg,5
SeaLake/SeaLake_837.jpg,9
SeaLake/SeaLake_1191.jpg,9
SeaLake/SeaLake_2646.jpg,9
Industrial/Industrial_460.jpg,4
AnnualCrop/AnnualCrop_503.jpg,0
AnnualCrop/AnnualCrop_2428.jpg,6
Highway/Highway_1149.jpg,3
River/River_1769.jpg,8
Residential/Residential_2849.jpg,7
AnnualCrop/AnnualCrop_2660.jpg,0
Highway/Highway_485.jpg,3
Residential/Residential_2957.jpg,7
PermanentCrop/PermanentCrop_44.jpg,0
Highway/Highway_2242.jpg,3
AnnualCrop/AnnualCrop_920.jpg,0
River/River_645.jpg,8
Residential/Residential_1139.jpg,7
Highway/Highway_2020.jpg,3
Forest/Forest_1745.jpg,2
AnnualCrop/AnnualCrop_2465.jpg,0
SeaLake/SeaLake_480.jpg,9
PermanentCrop/PermanentCrop_1477.jpg,6
AnnualCrop/AnnualCrop_308.jpg,5
SeaLake/SeaLake_2089.jpg,9
Industrial/Industrial_180.jpg,4
Highway/Highway_1903.jpg,3
HerbaceousVegetation/HerbaceousVegetation_1176.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1721.jpg,2
Residential/Residential_2104.jpg,7
PermanentCrop/PermanentCrop_1814.jpg,6
Residential/Residential_2688.jpg,7
HerbaceousVegetation/HerbaceousVegetation_662.jpg,2
SeaLake/SeaLake_1497.jpg,9
SeaLake/SeaLake_487.jpg,9
Industrial/Industrial_1088.jpg,4
Industrial/Industrial_2303.jpg,4
Forest/Forest_42.jpg,1
AnnualCrop/AnnualCrop_2273.jpg,0
Residential/Residential_1482.jpg,7
Highway/Highway_1710.jpg,3
PermanentCrop/PermanentCrop_1407.jpg,6
River/River_497.jpg,8
Forest/Forest_2378.jpg,1
HerbaceousVegetation/HerbaceousVegetation_1836.jpg,2
Pasture/Pasture_1704.jpg,5
Highway/Highway_1422.jpg,3
River/River_1290.jpg,8
HerbaceousVegetation/HerbaceousVegetation_1535.jpg,2
Pasture/Pasture_1167.jpg,5
AnnualCrop/AnnualCrop_2817.jpg,0
Pasture/Pasture_1712.jpg,5
Forest/Forest_403.jpg,1
Residential/Residential_756.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2437.jpg,2
Forest/Forest_2970.jpg,1
SeaLake/SeaLake_2559.jpg,9
Residential/Residential_1491.jpg,7
SeaLake/SeaLake_862.jpg,9
AnnualCrop/AnnualCrop_2653.jpg,0
AnnualCrop/AnnualCrop_2462.jpg,0
HerbaceousVegetation/HerbaceousVegetation_1563.jpg,2
River/River_1876.jpg,8
Forest/Forest_2028.jpg,1
PermanentCrop/PermanentCrop_68.jpg,6
Industrial/Industrial_2497.jpg,4
Residential/Residential_164.jpg,7
Pasture/Pasture_1750.jpg,5
Highway/Highway_806.jpg,3
SeaLake/SeaLake_962.jpg,9
Pasture/Pasture_16.jpg,5
River/River_2105.jpg,8
SeaLake/SeaLake_753.jpg,9
Forest/Forest_1007.jpg,1
Highway/Highway_1583.jpg,3
Forest/Forest_2524.jpg,1
HerbaceousVegetation/HerbaceousVegetation_472.jpg,2
River/River_1743.jpg,8
Residential/Residential_1971.jpg,7
AnnualCrop/AnnualCrop_908.jpg,0
Highway/Highway_1837.jpg,3
Forest/Forest_364.jpg,1
AnnualCrop/AnnualCrop_733.jpg,0
River/River_1308.jpg,8
Industrial/Industrial_1259.jpg,4
Industrial/Industrial_269.jpg,4
PermanentCrop/PermanentCrop_1328.jpg,6
Forest/Forest_272.jpg,1
Highway/Highway_1640.jpg,3
Residential/Residential_2660.jpg,7
Residential/Residential_1730.jpg,7
Highway/Highway_874.jpg,3
Industrial/Industrial_244.jpg,4
Highway/Highway_2345.jpg,3
River/River_2333.jpg,8
Pasture/Pasture_1654.jpg,5
Industrial/Industrial_1456.jpg,4
Pasture/Pasture_54.jpg,5
Forest/Forest_744.jpg,1
River/River_269.jpg,8
PermanentCrop/PermanentCrop_1223.jpg,6
Residential/Residential_1231.jpg,7
River/River_796.jpg,8
River/River_1277.jpg,8
SeaLake/SeaLake_178.jpg,9
River/River_801.jpg,8
Residential/Residential_2922.jpg,7
Highway/Highway_2352.jpg,3
Residential/Residential_2356.jpg,7
Highway/Highway_1975.jpg,3
Residential/Residential_2836.jpg,7
AnnualCrop/AnnualCrop_1728.jpg,0
Highway/Highway_873.jpg,3
Forest/Forest_703.jpg,1
PermanentCrop/PermanentCrop_775.jpg,6
SeaLake/SeaLake_1485.jpg,9
Forest/Forest_318.jpg,8
AnnualCrop/AnnualCrop_317.jpg,0
Pasture/Pasture_1801.jpg,5
HerbaceousVegetation/HerbaceousVegetation_1640.jpg,2
Forest/Forest_2126.jpg,1
Pasture/Pasture_975.jpg,5
Forest/Forest_374.jpg,1
River/River_1415.jpg,8
Highway/Highway_2399.jpg,3
AnnualCrop/AnnualCrop_2716.jpg,0
Industrial/Industrial_1536.jpg,7
Industrial/Industrial_2020.jpg,4
SeaLake/SeaLake_88.jpg,9
Industrial/Industrial_1383.jpg,4
River/River_1222.jpg,8
PermanentCrop/PermanentCrop_427.jpg,6
SeaLake/SeaLake_2804.jpg,9
Industrial/Industrial_1669.jpg,2
Residential/Residential_1904.jpg,7
PermanentCrop/PermanentCrop_366.jpg,6
River/River_1452.jpg,8
HerbaceousVegetation/HerbaceousVegetation_2609.jpg,2
Highway/Highway_1720.jpg,3
River/River_368.jpg,8
PermanentCrop/PermanentCrop_1781.jpg,6
SeaLake/SeaLake_1369.jpg,9
HerbaceousVegetation/HerbaceousVegetation_2678.jpg,2
AnnualCrop/AnnualCrop_2478.jpg,0
Pasture/Pasture_191.jpg,5
River/River_1007.jpg,8
Pasture/Pasture_1919.jpg,5
SeaLake/SeaLake_239.jpg,8
HerbaceousVegetation/HerbaceousVegetation_395.jpg,2
Highway/Highway_2358.jpg,3
SeaLake/SeaLake_1531.jpg,9
HerbaceousVegetation/HerbaceousVegetation_2552.jpg,2
Industrial/Industrial_2347.jpg,4
SeaLake/SeaLake_464.jpg,9
PermanentCrop/PermanentCrop_2496.jpg,6
River/River_33.jpg,8
River/River_1885.jpg,8
Forest/Forest_2067.jpg,1
River/River_1409.jpg,8
HerbaceousVegetation/HerbaceousVegetation_563.jpg,2
SeaLake/SeaLake_2271.jpg,9
SeaLake/SeaLake_2023.jpg,9
Forest/Forest_3000.jpg,1
Highway/Highway_1814.jpg,3
Highway/Highway_2260.jpg,3
HerbaceousVegetation/HerbaceousVegetation_636.jpg,2
Forest/Forest_788.jpg,1
Highway/Highway_1714.jpg,3
Industrial/Industrial_501.jpg,4
HerbaceousVegetation/HerbaceousVegetation_1002.jpg,2
Pasture/Pasture_1864.jpg,5
AnnualCrop/AnnualCrop_318.jpg,8
River/River_49.jpg,8
Pasture/Pasture_1936.jpg,5
AnnualCrop/AnnualCrop_750.jpg,0
PermanentCrop/PermanentCrop_1018.jpg,6
Forest/Forest_1840.jpg,1
Forest/Forest_1022.jpg,1
Residential/Residential_177.jpg,7
AnnualCrop/AnnualCrop_2846.jpg,0
Industrial/Industrial_1526.jpg,4
Forest/Forest_1276.jpg,1
Forest/Forest_2493.jpg,1
River/River_499.jpg,8
Highway/Highway_112.jpg,3
Residential/Residential_2684.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2076.jpg,2
AnnualCrop/AnnualCrop_704.jpg,0
Residential/Residential_1541.jpg,7
Forest/Forest_74.jpg,1
Highway/Highway_2116.jpg,3
HerbaceousVegetation/HerbaceousVegetation_2086.jpg,2
Forest/Forest_1469.jpg,1
Residential/Residential_1621.jpg,7
Industrial/Industrial_2492.jpg,4
Residential/Residential_914.jpg,7
Industrial/Industrial_865.jpg,4
Pasture/Pasture_463.jpg,5
PermanentCrop/PermanentCrop_896.jpg,6
SeaLake/SeaLake_254.jpg,9
Residential/Residential_407.jpg,7
Highway/Highway_2452.jpg,3
Industrial/Industrial_2447.jpg,4
River/River_299.jpg,8
River/River_1674.jpg,8
SeaLake/SeaLake_1747.jpg,9
AnnualCrop/AnnualCrop_1627.jpg,3
SeaLake/SeaLake_2858.jpg,9
HerbaceousVegetation/HerbaceousVegetation_699.jpg,2
Forest/Forest_529.jpg,1
Residential/Residential_1233.jpg,7
Highway/Highway_1904.jpg,3
Industrial/Industrial_1241.jpg,4
PermanentCrop/PermanentCrop_2098.jpg,6
PermanentCrop/PermanentCrop_2017.jpg,6
Industrial/Industrial_2004.jpg,4
HerbaceousVegetation/HerbaceousVegetation_2483.jpg,2
Forest/Forest_1178.jpg,1
PermanentCrop/PermanentCrop_1431.jpg,6
Residential/Residential_196.jpg,7
Forest/Forest_2127.jpg,1
PermanentCrop/PermanentCrop_1577.jpg,6
Highway/Highway_442.jpg,3
Highway/Highway_440.jpg,3
Forest/Forest_1791.jpg,1
River/River_905.jpg,8
AnnualCrop/AnnualCrop_2816.jpg,0
SeaLake/SeaLake_1057.jpg,9
Forest/Forest_1835.jpg,1
HerbaceousVegetation/HerbaceousVegetation_911.jpg,2
Highway/Highway_236.jpg,3
Residential/Residential_976.jpg,7
PermanentCrop/PermanentCrop_980.jpg,6
SeaLake/SeaLake_1620.jpg,9
Residential/Residential_1639.jpg,7
AnnualCrop/AnnualCrop_90.jpg,8
Industrial/Industrial_138.jpg,4
Industrial/Industrial_1252.jpg,4
SeaLake/SeaLake_2323.jpg,9
AnnualCrop/AnnualCrop_1405.jpg,0
AnnualCrop/AnnualCrop_1962.jpg,0
Industrial/Industrial_895.jpg,4
Forest/Forest_2667.jpg,1
Residential/Residential_17.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2700.jpg,2
Forest/Forest_284.jpg,1
AnnualCrop/AnnualCrop_385.jpg,0
PermanentCrop/PermanentCrop_1509.jpg,2
Industrial/Industrial_197.jpg,4
Highway/Highway_1779.jpg,3
Industrial/Industrial_359.jpg,4
River/River_1611.jpg,8
HerbaceousVegetation/HerbaceousVegetation_1011.jpg,2
SeaLake/SeaLake_1104.jpg,9
PermanentCrop/PermanentCrop_1007.jpg,6
Industrial/Industrial_1407.jpg,4
Highway/Highway_1080.jpg,3
Forest/Forest_760.jpg,1
HerbaceousVegetation/HerbaceousVegetation_464.jpg,2
PermanentCrop/PermanentCrop_621.jpg,6
Forest/Forest_2977.jpg,1
Industrial/Industrial_2055.jpg,4
Forest/Forest_1048.jpg,1
Pasture/Pasture_1600.jpg,5
PermanentCrop/PermanentCrop_235.jpg,6
Forest/Forest_1707.jpg,1
SeaLake/SeaLake_173.jpg,0
HerbaceousVegetation/HerbaceousVegetation_757.jpg,0
Highway/Highway_194.jpg,3
River/River_1929.jpg,8
Highway/Highway_341.jpg,3
River/River_548.jpg,8
River/River_2393.jpg,8
Highway/Highway_2320.jpg,3
SeaLake/SeaLake_2861.jpg,9
River/River_490.jpg,8
Pasture/Pasture_238.jpg,5
Industrial/Industrial_90.jpg,7
Residential/Residential_1990.jpg,7
AnnualCrop/AnnualCrop_1282.jpg,0
Highway/Highway_2012.jpg,3
Industrial/Industrial_365.jpg,4
Highway/Highway_367.jpg,3
Highway/Highway_1457.jpg,3
Highway/Highway_1548.jpg,3
Forest/Forest_2836.jpg,1
Residential/Residential_791.jpg,7
Pasture/Pasture_231.jpg,5
SeaLake/SeaLake_2933.jpg,9
Industrial/Industrial_1438.jpg,4
Industrial/Industrial_178.jpg,4
SeaLake/SeaLake_1105.jpg,9
HerbaceousVegetation/HerbaceousVegetation_2761.jpg,2
SeaLake/SeaLake_2141.jpg,9
Highway/Highway_2204.jpg,3
Industrial/Industrial_1786.jpg,4
Residential/Residential_496.jpg,7
SeaLake/SeaLake_5.jpg,9
SeaLake/SeaLake_685.jpg,9
HerbaceousVegetation/HerbaceousVegetation_2001.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1050.jpg,2
Pasture/Pasture_420.jpg,5
Highway/Highway_62.jpg,3
HerbaceousVegetation/HerbaceousVegetation_2802.jpg,2
Pasture/Pasture_1171.jpg,5
HerbaceousVegetation/HerbaceousVegetation_537.jpg,2
PermanentCrop/PermanentCrop_2464.jpg,6
Pasture/Pasture_1277.jpg,2
Pasture/Pasture_1805.jpg,5
Pasture/Pasture_1831.jpg,5
PermanentCrop/PermanentCrop_1344.jpg,6
Forest/Forest_2518.jpg,1
Industrial/Industrial_86.jpg,4
Forest/Forest_298.jpg,1
Forest/Forest_624.jpg,1
Residential/Residential_2903.jpg,7
HerbaceousVegetation/HerbaceousVegetation_431.jpg,2
Residential/Residential_481.jpg,7
Residential/Residential_1410.jpg,7
AnnualCrop/AnnualCrop_2065.jpg,0
PermanentCrop/PermanentCrop_706.jpg,6
Forest/Forest_2221.jpg,1
Forest/Forest_215.jpg,1
Industrial/Industrial_1616.jpg,4
AnnualCrop/AnnualCrop_1415.jpg,0
AnnualCrop/AnnualCrop_153.jpg,0
Forest/Forest_1601.jpg,1
AnnualCrop/AnnualCrop_2378.jpg,0
Residential/Residential_1161.jpg,7
Highway/Highway_1789.jpg,3
SeaLake/SeaLake_2963.jpg,9
Highway/Highway_1654.jpg,8
River/River_831.jpg,8
AnnualCrop/AnnualCrop_1702.jpg,0
SeaLake/SeaLake_2275.jpg,9
AnnualCrop/AnnualCrop_1411.jpg,0
PermanentCrop/PermanentCrop_2352.jpg,6
Pasture/Pasture_1862.jpg,5
Highway/Highway_1466.jpg,8
PermanentCrop/PermanentCrop_82.jpg,6
Residential/Residential_2497.jpg,7
SeaLake/SeaLake_1067.jpg,9
Highway/Highway_683.jpg,3
Industrial/Industrial_1763.jpg,4
HerbaceousVegetation/HerbaceousVegetation_568.jpg,2
PermanentCrop/PermanentCrop_117.jpg,6
HerbaceousVegetation/HerbaceousVegetation_1014.jpg,2
Residential/Residential_1688.jpg,7
AnnualCrop/AnnualCrop_2237.jpg,0
SeaLake/SeaLake_2542.jpg,9
Highway/Highway_1272.jpg,3
AnnualCrop/AnnualCrop_1180.jpg,0
HerbaceousVegetation/HerbaceousVegetation_1789.jpg,2
Residential/Residential_13.jpg,7
SeaLake/SeaLake_410.jpg,9
Forest/Forest_1506.jpg,1
SeaLake/SeaLake_1863.jpg,9
Pasture/Pasture_270.jpg,5
PermanentCrop/PermanentCrop_626.jpg,6
HerbaceousVegetation/HerbaceousVegetation_247.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1686.jpg,2
Pasture/Pasture_837.jpg,5
River/River_448.jpg,8
River/River_7.jpg,8
PermanentCrop/PermanentCrop_643.jpg,6
