Filename,Label
Highway/Highway_811.jpg,3
SeaLake/SeaLake_2062.jpg,9
HerbaceousVegetation/HerbaceousVegetation_956.jpg,5
Highway/Highway_1120.jpg,3
AnnualCrop/AnnualCrop_1718.jpg,0
Forest/Forest_2858.jpg,1
River/River_1387.jpg,8
Highway/Highway_2198.jpg,5
AnnualCrop/AnnualCrop_717.jpg,0
Pasture/Pasture_1247.jpg,5
Residential/Residential_312.jpg,7
Forest/Forest_1853.jpg,1
PermanentCrop/PermanentCrop_833.jpg,6
HerbaceousVegetation/HerbaceousVegetation_2696.jpg,2
PermanentCrop/PermanentCrop_846.jpg,6
PermanentCrop/PermanentCrop_512.jpg,6
Forest/Forest_2183.jpg,1
HerbaceousVegetation/HerbaceousVegetation_381.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1953.jpg,2
Pasture/Pasture_1876.jpg,5
PermanentCrop/PermanentCrop_911.jpg,6
AnnualCrop/AnnualCrop_869.jpg,0
HerbaceousVegetation/HerbaceousVegetation_854.jpg,2
Pasture/Pasture_1752.jpg,5
AnnualCrop/AnnualCrop_1085.jpg,0
Highway/Highway_2438.jpg,3
HerbaceousVegetation/HerbaceousVegetation_186.jpg,2
PermanentCrop/PermanentCrop_1856.jpg,6
AnnualCrop/AnnualCrop_2070.jpg,0
SeaLake/SeaLake_1729.jpg,9
AnnualCrop/AnnualCrop_2121.jpg,0
River/River_752.jpg,8
Industrial/Industrial_2226.jpg,4
Forest/Forest_1071.jpg,1
Highway/Highway_1626.jpg,3
Forest/Forest_2532.jpg,1
SeaLake/SeaLake_356.jpg,9
AnnualCrop/AnnualCrop_1202.jpg,0
River/River_1507.jpg,8
HerbaceousVegetation/HerbaceousVegetation_511.jpg,2
PermanentCrop/PermanentCrop_1545.jpg,6
Forest/Forest_2049.jpg,1
River/River_2335.jpg,8
HerbaceousVegetation/HerbaceousVegetation_1364.jpg,2
Residential/Residential_77.jpg,7
Pasture/Pasture_1964.jpg,5
SeaLake/SeaLake_2366.jpg,9
AnnualCrop/AnnualCrop_2765.jpg,0
River/River_746.jpg,8
Residential/Residential_955.jpg,7
Residential/Residential_2281.jpg,7
Residential/Residential_305.jpg,7
SeaLake/SeaLake_893.jpg,9
Residential/Residential_1996.jpg,7
Residential/Residential_2244.jpg,7
Highway/Highway_824.jpg,3
River/River_1322.jpg,8
Forest/Forest_938.jpg,1
River/River_807.jpg,8
Forest/Forest_1142.jpg,1
Pasture/Pasture_1264.jpg,5
Residential/Residential_668.jpg,7
AnnualCrop/AnnualCrop_1157.jpg,8
SeaLake/SeaLake_2090.jpg,9
Forest/Forest_70.jpg,1
Highway/Highway_2398.jpg,3
Highway/Highway_1946.jpg,3
Residential/Residential_329.jpg,7
Residential/Residential_1002.jpg,7
River/River_236.jpg,8
Highway/Highway_568.jpg,3
AnnualCrop/AnnualCrop_1179.jpg,0
River/River_1766.jpg,8
PermanentCrop/PermanentCrop_2244.jpg,2
Pasture/Pasture_669.jpg,5
AnnualCrop/AnnualCrop_2686.jpg,0
Industrial/Industrial_896.jpg,4
SeaLake/SeaLake_1244.jpg,9
HerbaceousVegetation/HerbaceousVegetation_606.jpg,2
SeaLake/SeaLake_2334.jpg,9
Forest/Forest_1213.jpg,1
Industrial/Industrial_1197.jpg,4
HerbaceousVegetation/HerbaceousVegetation_1792.jpg,2
AnnualCrop/AnnualCrop_1643.jpg,0
PermanentCrop/PermanentCrop_2132.jpg,6
Forest/Forest_2211.jpg,1
Residential/Residential_2041.jpg,7
PermanentCrop/PermanentCrop_1906.jpg,6
Industrial/Industrial_1258.jpg,4
Industrial/Industrial_349.jpg,4
River/River_2146.jpg,8
Forest/Forest_1281.jpg,1
Forest/Forest_1876.jpg,1
Residential/Residential_2072.jpg,7
Highway/Highway_436.jpg,3
Residential/Residential_374.jpg,7
Forest/Forest_2802.jpg,1
SeaLake/SeaLake_2631.jpg,9
Forest/Forest_1665.jpg,1
Industrial/Industrial_700.jpg,7
HerbaceousVegetation/HerbaceousVegetation_1577.jpg,2
Industrial/Industrial_1393.jpg,4
Industrial/Industrial_1478.jpg,4
PermanentCrop/PermanentCrop_801.jpg,6
AnnualCrop/AnnualCrop_2036.jpg,0
Residential/Residential_1590.jpg,7
Forest/Forest_2963.jpg,1
PermanentCrop/PermanentCrop_633.jpg,6
SeaLake/SeaLake_459.jpg,9
River/River_1059.jpg,8
Pasture/Pasture_479.jpg,8
HerbaceousVegetation/HerbaceousVegetation_889.jpg,2
AnnualCrop/AnnualCrop_2858.jpg,0
Residential/Residential_470.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2444.jpg,2
Highway/Highway_1415.jpg,3
AnnualCrop/AnnualCrop_475.jpg,0
Residential/Residential_1134.jpg,7
Residential/Residential_1877.jpg,7
River/River_2322.jpg,8
Residential/Residential_2599.jpg,7
Residential/Residential_1831.jpg,7
Pasture/Pasture_539.jpg,5
AnnualCrop/AnnualCrop_1566.jpg,0
SeaLake/SeaLake_2607.jpg,9
AnnualCrop/AnnualCrop_1820.jpg,0
AnnualCrop/AnnualCrop_438.jpg,0
SeaLake/SeaLake_2151.jpg,9
SeaLake/SeaLake_2390.jpg,9
Industrial/Industrial_553.jpg,4
Pasture/Pasture_433.jpg,5
PermanentCrop/PermanentCrop_1430.jpg,6
Forest/Forest_2026.jpg,1
River/River_1791.jpg,8
AnnualCrop/AnnualCrop_1081.jpg,0
Forest/Forest_2114.jpg,1
Forest/Forest_1179.jpg,1
HerbaceousVegetation/HerbaceousVegetation_2379.jpg,2
PermanentCrop/PermanentCrop_305.jpg,2
PermanentCrop/PermanentCrop_700.jpg,6
Forest/Forest_1811.jpg,1
AnnualCrop/AnnualCrop_1570.jpg,0
River/River_1171.jpg,5
Residential/Residential_2461.jpg,7
HerbaceousVegetation/HerbaceousVegetation_1365.jpg,2
River/River_137.jpg,8
Highway/Highway_1646.jpg,3
Highway/Highway_1406.jpg,3
Forest/Forest_385.jpg,1
Forest/Forest_1571.jpg,1
Residential/Residential_797.jpg,7
HerbaceousVegetation/HerbaceousVegetation_1673.jpg,2
PermanentCrop/PermanentCrop_2381.jpg,6
PermanentCrop/PermanentCrop_831.jpg,6
HerbaceousVegetation/HerbaceousVegetation_1317.jpg,2
Industrial/Industrial_1405.jpg,4
AnnualCrop/AnnualCrop_952.jpg,0
Pasture/Pasture_1745.jpg,5
River/River_541.jpg,8
PermanentCrop/PermanentCrop_87.jpg,5
PermanentCrop/PermanentCrop_998.jpg,6
Forest/Forest_314.jpg,1
River/River_2108.jpg,8
Industrial/Industrial_2095.jpg,4
River/River_1673.jpg,8
AnnualCrop/AnnualCrop_139.jpg,0
PermanentCrop/PermanentCrop_2055.jpg,6
Industrial/Industrial_831.jpg,4
Residential/Residential_469.jpg,7
Industrial/Industrial_1035.jpg,4
SeaLake/SeaLake_17.jpg,9
Industrial/Industrial_641.jpg,4
HerbaceousVegetation/HerbaceousVegetation_2584.jpg,2
Industrial/Industrial_1790.jpg,4
River/River_1618.jpg,8
SeaLake/SeaLake_1127.jpg,9
Industrial/Industrial_1007.jpg,4
Residential/Residential_1974.jpg,7
SeaLake/SeaLake_2560.jpg,9
Forest/Forest_2752.jpg,1
Industrial/Industrial_276.jpg,4
SeaLake/SeaLake_1115.jpg,9
HerbaceousVegetation/HerbaceousVegetation_1554.jpg,2
Industrial/Industrial_2298.jpg,4
Residential/Residential_2134.jpg,7
Forest/Forest_122.jpg,1
Pasture/Pasture_501.jpg,5
SeaLake/SeaLake_989.jpg,9
AnnualCrop/AnnualCrop_2103.jpg,0
Highway/Highway_556.jpg,3
Pasture/Pasture_1128.jpg,6
Forest/Forest_2264.jpg,1
PermanentCrop/PermanentCrop_115.jpg,6
SeaLake/SeaLake_2497.jpg,9
Highway/Highway_271.jpg,3
River/River_68.jpg,8
Pasture/Pasture_211.jpg,5
Highway/Highway_1686.jpg,3
River/River_1093.jpg,8
Forest/Forest_274.jpg,1
AnnualCrop/AnnualCrop_1847.jpg,0
PermanentCrop/PermanentCrop_1125.jpg,2
SeaLake/SeaLake_300.jpg,9
Forest/Forest_2228.jpg,1
Highway/Highway_682.jpg,3
AnnualCrop/AnnualCrop_2106.jpg,0
Residential/Residential_56.jpg,7
AnnualCrop/AnnualCrop_331.jpg,0
Highway/Highway_1236.jpg,3
AnnualCrop/AnnualCrop_581.jpg,0
HerbaceousVegetation/HerbaceousVegetation_1807.jpg,2
River/River_874.jpg,8
SeaLake/SeaLake_655.jpg,9
Residential/Residential_300.jpg,7
Highway/Highway_567.jpg,3
HerbaceousVegetation/HerbaceousVegetation_1741.jpg,2
AnnualCrop/AnnualCrop_247.jpg,0
AnnualCrop/AnnualCrop_1162.jpg,0
Residential/Residential_2843.jpg,7
River/River_152.jpg,8
River/River_355.jpg,8
SeaLake/SeaLake_748.jpg,9
Pasture/Pasture_1330.jpg,5
River/River_1420.jpg,8
PermanentCrop/PermanentCrop_543.jpg,6
River/River_2142.jpg,8
Forest/Forest_2092.jpg,1
HerbaceousVegetation/HerbaceousVegetation_2029.jpg,2
SeaLake/SeaLake_244.jpg,9
Industrial/Industrial_1000.jpg,4
Industrial/Industrial_1847.jpg,4
SeaLake/SeaLake_2007.jpg,9
PermanentCrop/PermanentCrop_554.jpg,6
Forest/Forest_1943.jpg,1
SeaLake/SeaLake_2006.jpg,9
SeaLake/SeaLake_1873.jpg,9
PermanentCrop/PermanentCrop_401.jpg,6
Highway/Highway_1755.jpg,3
Pasture/Pasture_575.jpg,5
Pasture/Pasture_1221.jpg,5
AnnualCrop/AnnualCrop_1757.jpg,0
Industrial/Industrial_555.jpg,4
Residential/Residential_2515.jpg,7
Pasture/Pasture_636.jpg,5
River/River_76.jpg,8
Industrial/Industrial_82.jpg,4
River/River_2168.jpg,8
Highway/Highway_1817.jpg,3
Residential/Residential_2954.jpg,7
HerbaceousVegetation/HerbaceousVegetation_808.jpg,2
Industrial/Industrial_708.jpg,4
AnnualCrop/AnnualCrop_2255.jpg,0
Pasture/Pasture_124.jpg,5
PermanentCrop/PermanentCrop_2184.jpg,6
River/River_1001.jpg,8
Forest/Forest_613.jpg,1
PermanentCrop/PermanentCrop_1092.jpg,6
Pasture/Pasture_1362.jpg,5
Pasture/Pasture_481.jpg,5
Pasture/Pasture_678.jpg,5
HerbaceousVegetation/HerbaceousVegetation_2867.jpg,2
Forest/Forest_2078.jpg,1
PermanentCrop/PermanentCrop_1579.jpg,6
HerbaceousVegetation/HerbaceousVegetation_852.jpg,2
Forest/Forest_1023.jpg,1
Residential/Residential_1873.jpg,7
SeaLake/SeaLake_1101.jpg,9
SeaLake/SeaLake_1182.jpg,9
River/River_388.jpg,8
AnnualCrop/AnnualCrop_34.jpg,8
Pasture/Pasture_83.jpg,5
AnnualCrop/AnnualCrop_351.jpg,0
Pasture/Pasture_1930.jpg,5
Industrial/Industrial_551.jpg,4
Residential/Residential_1679.jpg,7
Industrial/Industrial_779.jpg,4
River/River_1638.jpg,8
AnnualCrop/AnnualCrop_2712.jpg,0
Industrial/Industrial_2372.jpg,4
PermanentCrop/PermanentCrop_353.jpg,2
Highway/Highway_839.jpg,3
SeaLake/SeaLake_138.jpg,9
Pasture/Pasture_1095.jpg,5
AnnualCrop/AnnualCrop_2185.jpg,0
Residential/Residential_538.jpg,7
PermanentCrop/PermanentCrop_1190.jpg,6
HerbaceousVegetation/HerbaceousVegetation_1020.jpg,2
AnnualCrop/AnnualCrop_1767.jpg,0
Highway/Highway_2181.jpg,3
Forest/Forest_199.jpg,1
Residential/Residential_2190.jpg,7
SeaLake/SeaLake_398.jpg,9
Forest/Forest_2646.jpg,1
Pasture/Pasture_1802.jpg,5
HerbaceousVegetation/HerbaceousVegetation_1283.jpg,2
Forest/Forest_2073.jpg,1
Pasture/Pasture_82.jpg,5
HerbaceousVegetation/HerbaceousVegetation_323.jpg,2
Industrial/Industrial_472.jpg,4
Industrial/Industrial_1431.jpg,4
HerbaceousVegetation/HerbaceousVegetation_1813.jpg,2
PermanentCrop/PermanentCrop_476.jpg,6
PermanentCrop/PermanentCrop_1006.jpg,6
Residential/Residential_218.jpg,7
AnnualCrop/AnnualCrop_1816.jpg,0
AnnualCrop/AnnualCrop_2346.jpg,0
HerbaceousVegetation/HerbaceousVegetation_70.jpg,2
Highway/Highway_544.jpg,3
SeaLake/SeaLake_177.jpg,9
Residential/Residential_780.jpg,7
Pasture/Pasture_1335.jpg,0
Industrial/Industrial_770.jpg,4
SeaLake/SeaLake_1695.jpg,9
HerbaceousVegetation/HerbaceousVegetation_2514.jpg,5
Forest/Forest_1436.jpg,1
River/River_2268.jpg,8
AnnualCrop/AnnualCrop_1007.jpg,0
HerbaceousVegetation/HerbaceousVegetation_1087.jpg,2
Pasture/Pasture_1523.jpg,5
Pasture/Pasture_1246.jpg,5
Residential/Residential_874.jpg,7
PermanentCrop/PermanentCrop_1438.jpg,6
Forest/Forest_846.jpg,1
Highway/Highway_882.jpg,3
Pasture/Pasture_141.jpg,5
Industrial/Industrial_1907.jpg,4
PermanentCrop/PermanentCrop_566.jpg,2
AnnualCrop/AnnualCrop_936.jpg,0
PermanentCrop/PermanentCrop_1494.jpg,6
Highway/Highway_1593.jpg,3
Highway/Highway_619.jpg,3
PermanentCrop/PermanentCrop_2452.jpg,6
River/River_313.jpg,8
SeaLake/SeaLake_1662.jpg,9
PermanentCrop/PermanentCrop_388.jpg,6
AnnualCrop/AnnualCrop_1901.jpg,0
AnnualCrop/AnnualCrop_282.jpg,0
AnnualCrop/AnnualCrop_1177.jpg,0
Residential/Residential_450.jpg,7
Industrial/Industrial_1804.jpg,6
SeaLake/SeaLake_1179.jpg,9
HerbaceousVegetation/HerbaceousVegetation_1634.jpg,2
Industrial/Industrial_839.jpg,4
HerbaceousVegetation/HerbaceousVegetation_1599.jpg,2
Forest/Forest_2233.jpg,1
Pasture/Pasture_922.jpg,5
SeaLake/SeaLake_1189.jpg,9
Highway/Highway_2301.jpg,3
AnnualCrop/AnnualCrop_2651.jpg,0
Highway/Highway_576.jpg,3
Residential/Residential_1020.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2966.jpg,2
Highway/Highway_1064.jpg,3
Residential/Residential_440.jpg,7
PermanentCrop/PermanentCrop_2049.jpg,6
PermanentCrop/PermanentCrop_1543.jpg,6
Residential/Residential_2782.jpg,7
Residential/Residential_1358.jpg,7
Highway/Highway_1182.jpg,3
Forest/Forest_2848.jpg,1
PermanentCrop/PermanentCrop_58.jpg,6
Forest/Forest_2129.jpg,1
SeaLake/SeaLake_1164.jpg,9
SeaLake/SeaLake_1786.jpg,9
SeaLake/SeaLake_2729.jpg,9
Residential/Residential_1102.jpg,7
Industrial/Industrial_1728.jpg,4
AnnualCrop/AnnualCrop_2984.jpg,0
SeaLake/SeaLake_47.jpg,9
HerbaceousVegetation/HerbaceousVegetation_2947.jpg,2
AnnualCrop/AnnualCrop_1792.jpg,0
Residential/Residential_1228.jpg,7
Forest/Forest_2004.jpg,1
Forest/Forest_2140.jpg,1
Highway/Highway_460.jpg,3
Residential/Residential_173.jpg,7
PermanentCrop/PermanentCrop_1317.jpg,6
Industrial/Industrial_2490.jpg,4
River/River_2051.jpg,8
Residential/Residential_2964.jpg,7
SeaLake/SeaLake_1263.jpg,9
AnnualCrop/AnnualCrop_645.jpg,0
Forest/Forest_2258.jpg,1
Forest/Forest_799.jpg,1
River/River_1069.jpg,8
HerbaceousVegetation/HerbaceousVegetation_349.jpg,2
Forest/Forest_1906.jpg,1
SeaLake/SeaLake_2891.jpg,9
AnnualCrop/AnnualCrop_2488.jpg,0
SeaLake/SeaLake_2531.jpg,9
PermanentCrop/PermanentCrop_810.jpg,6
AnnualCrop/AnnualCrop_392.jpg,0
PermanentCrop/PermanentCrop_2431.jpg,6
AnnualCrop/AnnualCrop_1723.jpg,0
River/River_1425.jpg,8
SeaLake/SeaLake_1713.jpg,9
AnnualCrop/AnnualCrop_1860.jpg,0
Forest/Forest_349.jpg,1
Highway/Highway_1838.jpg,3
SeaLake/SeaLake_1817.jpg,9
Industrial/Industrial_469.jpg,3
Forest/Forest_1013.jpg,1
SeaLake/SeaLake_218.jpg,9
SeaLake/SeaLake_1528.jpg,9
Pasture/Pasture_283.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1669.jpg,2
AnnualCrop/AnnualCrop_827.jpg,0
AnnualCrop/AnnualCrop_174.jpg,0
Industrial/Industrial_2448.jpg,4
HerbaceousVegetation/HerbaceousVegetation_546.jpg,2
Highway/Highway_1232.jpg,3
PermanentCrop/PermanentCrop_1925.jpg,6
HerbaceousVegetation/HerbaceousVegetation_2559.jpg,2
Industrial/Industrial_2274.jpg,4
Forest/Forest_2950.jpg,1
Forest/Forest_64.jpg,1
AnnualCrop/AnnualCrop_1920.jpg,0
Highway/Highway_1515.jpg,3
HerbaceousVegetation/HerbaceousVegetation_2146.jpg,2
Residential/Residential_1030.jpg,7
SeaLake/SeaLake_2026.jpg,9
Industrial/Industrial_2464.jpg,4
River/River_925.jpg,8
SeaLake/SeaLake_1107.jpg,9
Pasture/Pasture_1825.jpg,5
Industrial/Industrial_755.jpg,4
River/River_941.jpg,8
SeaLake/SeaLake_1359.jpg,9
Industrial/Industrial_793.jpg,4
Residential/Residential_344.jpg,7
PermanentCrop/PermanentCrop_1787.jpg,6
Highway/Highway_1066.jpg,3
SeaLake/SeaLake_2341.jpg,9
HerbaceousVegetation/HerbaceousVegetation_318.jpg,2
River/River_1730.jpg,8
HerbaceousVegetation/HerbaceousVegetation_960.jpg,2
SeaLake/SeaLake_1540.jpg,9
HerbaceousVegetation/HerbaceousVegetation_1188.jpg,2
Highway/Highway_5.jpg,3
SeaLake/SeaLake_2923.jpg,9
SeaLake/SeaLake_2251.jpg,9
Industrial/Industrial_1861.jpg,4
PermanentCrop/PermanentCrop_457.jpg,6
HerbaceousVegetation/HerbaceousVegetation_130.jpg,2
AnnualCrop/AnnualCrop_1717.jpg,0
SeaLake/SeaLake_1062.jpg,9
Forest/Forest_2018.jpg,1
River/River_825.jpg,8
HerbaceousVegetation/HerbaceousVegetation_99.jpg,2
AnnualCrop/AnnualCrop_2911.jpg,0
Highway/Highway_117.jpg,3
Pasture/Pasture_269.jpg,5
AnnualCrop/AnnualCrop_809.jpg,0
Forest/Forest_1796.jpg,1
River/River_564.jpg,8
Forest/Forest_588.jpg,1
River/River_1634.jpg,8
Forest/Forest_881.jpg,1
Residential/Residential_2400.jpg,7
SeaLake/SeaLake_74.jpg,9
HerbaceousVegetation/HerbaceousVegetation_228.jpg,2
Highway/Highway_1992.jpg,3
PermanentCrop/PermanentCrop_953.jpg,6
PermanentCrop/PermanentCrop_1335.jpg,6
PermanentCrop/PermanentCrop_2400.jpg,6
Forest/Forest_1552.jpg,1
HerbaceousVegetation/HerbaceousVegetation_1022.jpg,2
AnnualCrop/AnnualCrop_2928.jpg,0
Industrial/Industrial_2063.jpg,4
Highway/Highway_1451.jpg,3
River/River_239.jpg,0
AnnualCrop/AnnualCrop_2393.jpg,0
PermanentCrop/PermanentCrop_961.jpg,6
Highway/Highway_1623.jpg,3
PermanentCrop/PermanentCrop_1447.jpg,6
Pasture/Pasture_1788.jpg,5
PermanentCrop/PermanentCrop_258.jpg,6
Pasture/Pasture_1790.jpg,5
AnnualCrop/AnnualCrop_1821.jpg,0
Residential/Residential_2821.jpg,7
PermanentCrop/PermanentCrop_344.jpg,6
Residential/Residential_1560.jpg,7
AnnualCrop/AnnualCrop_2294.jpg,0
Highway/Highway_202.jpg,3
AnnualCrop/AnnualCrop_375.jpg,0
Industrial/Industrial_1053.jpg,4
River/River_1788.jpg,8
SeaLake/SeaLake_366.jpg,9
PermanentCrop/PermanentCrop_537.jpg,6
Residential/Residential_250.jpg,7
River/River_1988.jpg,8
HerbaceousVegetation/HerbaceousVegetation_1814.jpg,2
Highway/Highway_1493.jpg,3
SeaLake/SeaLake_2812.jpg,9
Forest/Forest_455.jpg,1
SeaLake/SeaLake_2133.jpg,9
Pasture/Pasture_908.jpg,5
SeaLake/SeaLake_2338.jpg,9
PermanentCrop/PermanentCrop_2054.jpg,6
River/River_1391.jpg,8
AnnualCrop/AnnualCrop_651.jpg,0
PermanentCrop/PermanentCrop_2092.jpg,6
Highway/Highway_1035.jpg,3
Residential/Residential_1991.jpg,7
Pasture/Pasture_1814.jpg,5
Residential/Residential_619.jpg,7
Industrial/Industrial_722.jpg,3
Industrial/Industrial_315.jpg,4
HerbaceousVegetation/HerbaceousVegetation_2462.jpg,6
AnnualCrop/AnnualCrop_2144.jpg,0
Pasture/Pasture_510.jpg,5
Pasture/Pasture_966.jpg,5
HerbaceousVegetation/HerbaceousVegetation_1054.jpg,2
Residential/Residential_2941.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2538.jpg,2
Residential/Residential_483.jpg,7
Forest/Forest_1831.jpg,1
HerbaceousVegetation/HerbaceousVegetation_359.jpg,2
PermanentCrop/PermanentCrop_2392.jpg,0
Highway/Highway_113.jpg,3
HerbaceousVegetation/HerbaceousVegetation_17.jpg,2
AnnualCrop/AnnualCrop_2750.jpg,0
AnnualCrop/AnnualCrop_2641.jpg,0
Industrial/Industrial_2350.jpg,4
PermanentCrop/PermanentCrop_1697.jpg,0
Residential/Residential_1217.jpg,7
AnnualCrop/AnnualCrop_2156.jpg,0
River/River_2069.jpg,8
Forest/Forest_1898.jpg,1
HerbaceousVegetation/HerbaceousVegetation_826.jpg,2
SeaLake/SeaLake_2569.jpg,8
Highway/Highway_1684.jpg,3
Residential/Residential_128.jpg,7
AnnualCrop/AnnualCrop_1981.jpg,0
Residential/Residential_510.jpg,7
PermanentCrop/PermanentCrop_1694.jpg,0
Forest/Forest_1059.jpg,1
HerbaceousVegetation/HerbaceousVegetation_2292.jpg,2
Forest/Forest_1052.jpg,1
Forest/Forest_196.jpg,1
