Filename,Label
River/River_1248.jpg,8
SeaLake/SeaLake_658.jpg,9
Residential/Residential_779.jpg,7
HerbaceousVegetation/HerbaceousVegetation_1579.jpg,2
SeaLake/SeaLake_2574.jpg,9
AnnualCrop/AnnualCrop_540.jpg,0
AnnualCrop/AnnualCrop_2278.jpg,0
River/River_839.jpg,8
AnnualCrop/AnnualCrop_2642.jpg,0
PermanentCrop/PermanentCrop_182.jpg,2
Highway/Highway_2341.jpg,3
HerbaceousVegetation/HerbaceousVegetation_1449.jpg,2
Highway/Highway_1165.jpg,3
Residential/Residential_2989.jpg,7
HerbaceousVegetation/HerbaceousVegetation_1396.jpg,2
Forest/Forest_2671.jpg,1
Highway/Highway_1171.jpg,3
AnnualCrop/AnnualCrop_2130.jpg,0
SeaLake/SeaLake_2622.jpg,9
AnnualCrop/AnnualCrop_1159.jpg,0
Forest/Forest_2056.jpg,1
Pasture/Pasture_166.jpg,5
HerbaceousVegetation/HerbaceousVegetation_850.jpg,2
Residential/Residential_1103.jpg,7
PermanentCrop/PermanentCrop_81.jpg,6
AnnualCrop/AnnualCrop_876.jpg,0
AnnualCrop/AnnualCrop_2366.jpg,0
SeaLake/SeaLake_2718.jpg,9
AnnualCrop/AnnualCrop_644.jpg,0
Industrial/Industrial_560.jpg,4
HerbaceousVegetation/HerbaceousVegetation_1445.jpg,2
Pasture/Pasture_845.jpg,5
PermanentCrop/PermanentCrop_1001.jpg,2
SeaLake/SeaLake_329.jpg,9
Pasture/Pasture_549.jpg,5
Highway/Highway_1387.jpg,3
Industrial/Industrial_745.jpg,4
Forest/Forest_2027.jpg,1
HerbaceousVegetation/HerbaceousVegetation_328.jpg,2
Pasture/Pasture_1988.jpg,5
Forest/Forest_2105.jpg,1
Residential/Residential_2760.jpg,7
Residential/Residential_2991.jpg,7
PermanentCrop/PermanentCrop_1392.jpg,6
HerbaceousVegetation/HerbaceousVegetation_28.jpg,2
AnnualCrop/AnnualCrop_2166.jpg,0
Highway/Highway_1827.jpg,3
Forest/Forest_2681.jpg,1
Pasture/Pasture_1101.jpg,5
Forest/Forest_337.jpg,1
Forest/Forest_1856.jpg,1
HerbaceousVegetation/HerbaceousVegetation_1969.jpg,2
SeaLake/SeaLake_2331.jpg,9
Highway/Highway_2322.jpg,3
Industrial/Industrial_2187.jpg,4
Pasture/Pasture_41.jpg,5
Pasture/Pasture_114.jpg,5
SeaLake/SeaLake_1121.jpg,9
Highway/Highway_808.jpg,3
Forest/Forest_1570.jpg,1
HerbaceousVegetation/HerbaceousVegetation_2841.jpg,2
PermanentCrop/PermanentCrop_1222.jpg,6
AnnualCrop/AnnualCrop_3000.jpg,0
HerbaceousVegetation/HerbaceousVegetation_521.jpg,2
River/River_2065.jpg,8
Industrial/Industrial_944.jpg,4
HerbaceousVegetation/HerbaceousVegetation_2526.jpg,2
Forest/Forest_2179.jpg,1
River/River_2009.jpg,8
Pasture/Pasture_221.jpg,5
Residential/Residential_600.jpg,7
Forest/Forest_2616.jpg,1
River/River_694.jpg,8
Pasture/Pasture_84.jpg,5
Highway/Highway_353.jpg,3
River/River_1877.jpg,8
PermanentCrop/PermanentCrop_561.jpg,6
Residential/Residential_488.jpg,7
River/River_689.jpg,8
HerbaceousVegetation/HerbaceousVegetation_2702.jpg,2
River/River_2211.jpg,8
Pasture/Pasture_14.jpg,5
SeaLake/SeaLake_2539.jpg,9
HerbaceousVegetation/HerbaceousVegetation_549.jpg,2
Forest/Forest_191.jpg,1
HerbaceousVegetation/HerbaceousVegetation_258.jpg,2
Industrial/Industrial_1225.jpg,4
River/River_273.jpg,8
River/River_229.jpg,8
SeaLake/SeaLake_344.jpg,9
AnnualCrop/AnnualCrop_787.jpg,0
Residential/Residential_268.jpg,7
Industrial/Industrial_767.jpg,4
Forest/Forest_1027.jpg,1
HerbaceousVegetation/HerbaceousVegetation_346.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1223.jpg,2
Forest/Forest_1183.jpg,1
Highway/Highway_2340.jpg,3
Residential/Residential_168.jpg,7
Residential/Residential_2713.jpg,7
AnnualCrop/AnnualCrop_728.jpg,0
PermanentCrop/PermanentCrop_1120.jpg,0
HerbaceousVegetation/HerbaceousVegetation_1045.jpg,2
River/River_81.jpg,8
Highway/Highway_1622.jpg,3
Residential/Residential_2124.jpg,7
SeaLake/SeaLake_2205.jpg,9
SeaLake/SeaLake_964.jpg,9
Highway/Highway_1134.jpg,3
River/River_227.jpg,8
Highway/Highway_2083.jpg,3
River/River_1666.jpg,8
Forest/Forest_1723.jpg,1
Forest/Forest_2865.jpg,1
Forest/Forest_2980.jpg,1
Forest/Forest_2879.jpg,1
PermanentCrop/PermanentCrop_680.jpg,6
HerbaceousVegetation/HerbaceousVegetation_1884.jpg,2
River/River_1304.jpg,8
Forest/Forest_2328.jpg,1
Forest/Forest_465.jpg,1
Pasture/Pasture_559.jpg,5
AnnualCrop/AnnualCrop_1213.jpg,0
River/River_1318.jpg,8
Forest/Forest_1763.jpg,1
Residential/Residential_417.jpg,7
AnnualCrop/AnnualCrop_1217.jpg,0
Industrial/Industrial_450.jpg,4
Highway/Highway_390.jpg,3
Residential/Residential_1882.jpg,7
SeaLake/SeaLake_2543.jpg,9
Forest/Forest_686.jpg,1
Residential/Residential_1582.jpg,7
Highway/Highway_763.jpg,3
Industrial/Industrial_550.jpg,7
Residential/Residential_930.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2011.jpg,2
PermanentCrop/PermanentCrop_2109.jpg,2
Residential/Residential_1384.jpg,7
River/River_438.jpg,8
Pasture/Pasture_101.jpg,5
Forest/Forest_1839.jpg,1
HerbaceousVegetation/HerbaceousVegetation_622.jpg,2
HerbaceousVegetation/HerbaceousVegetation_284.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1583.jpg,2
Residential/Residential_909.jpg,7
Pasture/Pasture_1640.jpg,5
SeaLake/SeaLake_2610.jpg,9
PermanentCrop/PermanentCrop_1315.jpg,6
Pasture/Pasture_1793.jpg,5
PermanentCrop/PermanentCrop_1748.jpg,6
River/River_2096.jpg,8
Forest/Forest_2806.jpg,1
Industrial/Industrial_610.jpg,4
AnnualCrop/AnnualCrop_39.jpg,0
HerbaceousVegetation/HerbaceousVegetation_983.jpg,2
Forest/Forest_41.jpg,1
SeaLake/SeaLake_114.jpg,9
River/River_1356.jpg,8
AnnualCrop/AnnualCrop_1855.jpg,0
River/River_1690.jpg,8
Residential/Residential_370.jpg,7
Residential/Residential_1592.jpg,7
Residential/Residential_1017.jpg,7
PermanentCrop/PermanentCrop_751.jpg,2
Pasture/Pasture_1296.jpg,5
Pasture/Pasture_1623.jpg,5
Forest/Forest_1499.jpg,1
AnnualCrop/AnnualCrop_736.jpg,0
AnnualCrop/AnnualCrop_1421.jpg,0
HerbaceousVegetation/HerbaceousVegetation_721.jpg,2
Highway/Highway_527.jpg,3
Residential/Residential_1196.jpg,7
HerbaceousVegetation/HerbaceousVegetation_252.jpg,2
PermanentCrop/PermanentCrop_187.jpg,6
Pasture/Pasture_262.jpg,5
Industrial/Industrial_336.jpg,4
Industrial/Industrial_1679.jpg,4
AnnualCrop/AnnualCrop_1439.jpg,0
River/River_131.jpg,8
River/River_312.jpg,8
Pasture/Pasture_1636.jpg,5
Pasture/Pasture_310.jpg,5
Industrial/Industrial_150.jpg,4
AnnualCrop/AnnualCrop_1667.jpg,0
Residential/Residential_2858.jpg,7
Forest/Forest_1729.jpg,1
Forest/Forest_1993.jpg,1
Pasture/Pasture_568.jpg,5
Forest/Forest_1483.jpg,1
Highway/Highway_973.jpg,8
Forest/Forest_2053.jpg,1
Pasture/Pasture_349.jpg,5
HerbaceousVegetation/HerbaceousVegetation_690.jpg,2
Highway/Highway_234.jpg,3
PermanentCrop/PermanentCrop_1180.jpg,2
River/River_413.jpg,3
Pasture/Pasture_843.jpg,5
SeaLake/SeaLake_521.jpg,9
River/River_753.jpg,8
SeaLake/SeaLake_916.jpg,9
SeaLake/SeaLake_1736.jpg,9
Residential/Residential_1195.jpg,7
AnnualCrop/AnnualCrop_461.jpg,0
Pasture/Pasture_1676.jpg,5
Residential/Residential_2840.jpg,7
Residential/Residential_2425.jpg,7
Residential/Residential_1948.jpg,7
SeaLake/SeaLake_1499.jpg,9
AnnualCrop/AnnualCrop_2730.jpg,0
Pasture/Pasture_160.jpg,5
Residential/Residential_2865.jpg,7
Forest/Forest_2193.jpg,1
SeaLake/SeaLake_2614.jpg,9
AnnualCrop/AnnualCrop_2552.jpg,0
River/River_781.jpg,8
AnnualCrop/AnnualCrop_2080.jpg,0
Forest/Forest_202.jpg,1
Residential/Residential_607.jpg,7
PermanentCrop/PermanentCrop_995.jpg,6
Residential/Residential_2101.jpg,7
River/River_2314.jpg,8
SeaLake/SeaLake_1489.jpg,9
Industrial/Industrial_752.jpg,4
Pasture/Pasture_1105.jpg,5
HerbaceousVegetation/HerbaceousVegetation_1526.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1500.jpg,2
HerbaceousVegetation/HerbaceousVegetation_2566.jpg,2
SeaLake/SeaLake_2667.jpg,9
Highway/Highway_677.jpg,3
Forest/Forest_944.jpg,1
SeaLake/SeaLake_1169.jpg,9
Forest/Forest_1110.jpg,1
PermanentCrop/PermanentCrop_140.jpg,2
PermanentCrop/PermanentCrop_2137.jpg,6
Highway/Highway_742.jpg,3
HerbaceousVegetation/HerbaceousVegetation_2546.jpg,2
Highway/Highway_730.jpg,3
HerbaceousVegetation/HerbaceousVegetation_1110.jpg,0
SeaLake/SeaLake_1754.jpg,9
River/River_1263.jpg,8
AnnualCrop/AnnualCrop_5.jpg,5
SeaLake/SeaLake_952.jpg,9
AnnualCrop/AnnualCrop_374.jpg,0
HerbaceousVegetation/HerbaceousVegetation_1033.jpg,2
SeaLake/SeaLake_209.jpg,9
Forest/Forest_104.jpg,1
Residential/Residential_502.jpg,7
AnnualCrop/AnnualCrop_1425.jpg,0
Industrial/Industrial_435.jpg,4
AnnualCrop/AnnualCrop_16.jpg,0
Pasture/Pasture_807.jpg,5
Industrial/Industrial_1164.jpg,4
Highway/Highway_747.jpg,3
SeaLake/SeaLake_1043.jpg,9
Highway/Highway_209.jpg,3
PermanentCrop/PermanentCrop_1658.jpg,6
SeaLake/SeaLake_1036.jpg,9
SeaLake/SeaLake_437.jpg,9
River/River_437.jpg,8
AnnualCrop/AnnualCrop_792.jpg,0
Industrial/Industrial_1777.jpg,4
SeaLake/SeaLake_1444.jpg,9
SeaLake/SeaLake_1785.jpg,9
PermanentCrop/PermanentCrop_1830.jpg,6
Industrial/Industrial_936.jpg,3
AnnualCrop/AnnualCrop_248.jpg,0
River/River_583.jpg,8
Pasture/Pasture_958.jpg,5
SeaLake/SeaLake_2257.jpg,9
Residential/Residential_832.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2770.jpg,2
PermanentCrop/PermanentCrop_2285.jpg,6
Highway/Highway_929.jpg,3
HerbaceousVegetation/HerbaceousVegetation_386.jpg,2
River/River_198.jpg,8
SeaLake/SeaLake_95.jpg,9
SeaLake/SeaLake_2404.jpg,9
Forest/Forest_2506.jpg,1
HerbaceousVegetation/HerbaceousVegetation_1806.jpg,2
Highway/Highway_1796.jpg,3
River/River_1264.jpg,8
Highway/Highway_81.jpg,3
Forest/Forest_1186.jpg,1
AnnualCrop/AnnualCrop_1400.jpg,0
SeaLake/SeaLake_2995.jpg,8
PermanentCrop/PermanentCrop_1450.jpg,2
HerbaceousVegetation/HerbaceousVegetation_2971.jpg,2
PermanentCrop/PermanentCrop_2319.jpg,6
Residential/Residential_1727.jpg,7
SeaLake/SeaLake_1216.jpg,9
River/River_2492.jpg,8
Residential/Residential_1812.jpg,7
Pasture/Pasture_519.jpg,5
AnnualCrop/AnnualCrop_2473.jpg,0
PermanentCrop/PermanentCrop_157.jpg,6
Pasture/Pasture_739.jpg,5
HerbaceousVegetation/HerbaceousVegetation_259.jpg,2
Industrial/Industrial_828.jpg,4
Industrial/Industrial_1947.jpg,4
SeaLake/SeaLake_1618.jpg,9
Highway/Highway_189.jpg,3
SeaLake/SeaLake_766.jpg,9
HerbaceousVegetation/HerbaceousVegetation_2369.jpg,6
HerbaceousVegetation/HerbaceousVegetation_2112.jpg,2
River/River_1114.jpg,8
Industrial/Industrial_1528.jpg,4
Forest/Forest_295.jpg,1
SeaLake/SeaLake_1321.jpg,9
Forest/Forest_1550.jpg,1
Industrial/Industrial_145.jpg,4
SeaLake/SeaLake_24.jpg,9
SeaLake/SeaLake_91.jpg,9
HerbaceousVegetation/HerbaceousVegetation_1972.jpg,2
River/River_1336.jpg,8
Forest/Forest_427.jpg,1
PermanentCrop/PermanentCrop_348.jpg,6
AnnualCrop/AnnualCrop_2532.jpg,0
Industrial/Industrial_2227.jpg,4
Forest/Forest_2691.jpg,1
Forest/Forest_1884.jpg,1
River/River_620.jpg,8
SeaLake/SeaLake_2123.jpg,9
River/River_1454.jpg,8
HerbaceousVegetation/HerbaceousVegetation_2082.jpg,2
AnnualCrop/AnnualCrop_2761.jpg,0
River/River_962.jpg,8
AnnualCrop/AnnualCrop_2636.jpg,0
Residential/Residential_167.jpg,7
Residential/Residential_1840.jpg,7
SeaLake/SeaLake_2742.jpg,9
Residential/Residential_2302.jpg,7
HerbaceousVegetation/HerbaceousVegetation_1977.jpg,2
SeaLake/SeaLake_2471.jpg,9
HerbaceousVegetation/HerbaceousVegetation_695.jpg,2
PermanentCrop/PermanentCrop_1228.jpg,6
Highway/Highway_483.jpg,3
HerbaceousVegetation/HerbaceousVegetation_421.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1226.jpg,2
Highway/Highway_288.jpg,3
AnnualCrop/AnnualCrop_654.jpg,0
AnnualCrop/AnnualCrop_2684.jpg,0
Forest/Forest_1435.jpg,1
Highway/Highway_2121.jpg,3
Pasture/Pasture_1025.jpg,5
SeaLake/SeaLake_418.jpg,9
Residential/Residential_2611.jpg,7
HerbaceousVegetation/HerbaceousVegetation_901.jpg,2
River/River_1891.jpg,8
SeaLake/SeaLake_1588.jpg,9
Highway/Highway_1978.jpg,5
SeaLake/SeaLake_1056.jpg,9
Residential/Residential_1056.jpg,7
Industrial/Industrial_741.jpg,4
Residential/Residential_1127.jpg,7
Highway/Highway_1901.jpg,3
Residential/Residential_1928.jpg,7
HerbaceousVegetation/HerbaceousVegetation_1351.jpg,2
AnnualCrop/AnnualCrop_1142.jpg,0
Highway/Highway_2299.jpg,3
AnnualCrop/AnnualCrop_1234.jpg,0
Residential/Residential_686.jpg,7
SeaLake/SeaLake_2582.jpg,9
PermanentCrop/PermanentCrop_607.jpg,6
Residential/Residential_2049.jpg,7
Residential/Residential_939.jpg,7
Industrial/Industrial_923.jpg,4
Residential/Residential_25.jpg,7
AnnualCrop/AnnualCrop_2240.jpg,0
AnnualCrop/AnnualCrop_823.jpg,0
HerbaceousVegetation/HerbaceousVegetation_2943.jpg,2
Residential/Residential_301.jpg,7
Highway/Highway_2065.jpg,3
Forest/Forest_2110.jpg,1
HerbaceousVegetation/HerbaceousVegetation_397.jpg,2
Industrial/Industrial_2421.jpg,4
SeaLake/SeaLake_2670.jpg,8
Industrial/Industrial_930.jpg,4
Pasture/Pasture_477.jpg,5
River/River_725.jpg,8
HerbaceousVegetation/HerbaceousVegetation_1965.jpg,2
Industrial/Industrial_2474.jpg,4
PermanentCrop/PermanentCrop_1332.jpg,6
Industrial/Industrial_1027.jpg,3
Industrial/Industrial_242.jpg,4
HerbaceousVegetation/HerbaceousVegetation_2489.jpg,2
Residential/Residential_1246.jpg,7
Forest/Forest_2475.jpg,1
AnnualCrop/AnnualCrop_755.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1642.jpg,2
AnnualCrop/AnnualCrop_2340.jpg,0
HerbaceousVegetation/HerbaceousVegetation_534.jpg,2
Industrial/Industrial_2360.jpg,4
AnnualCrop/AnnualCrop_2456.jpg,0
SeaLake/SeaLake_2028.jpg,9
Pasture/Pasture_341.jpg,5
River/River_2181.jpg,8
Forest/Forest_1477.jpg,1
SeaLake/SeaLake_786.jpg,9
Highway/Highway_2296.jpg,3
Pasture/Pasture_1144.jpg,5
Highway/Highway_1497.jpg,3
HerbaceousVegetation/HerbaceousVegetation_663.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1325.jpg,2
HerbaceousVegetation/HerbaceousVegetation_300.jpg,2
Industrial/Industrial_1451.jpg,4
AnnualCrop/AnnualCrop_1869.jpg,0
Forest/Forest_2625.jpg,1
Pasture/Pasture_305.jpg,5
PermanentCrop/PermanentCrop_1779.jpg,5
Industrial/Industrial_1954.jpg,4
Highway/Highway_1369.jpg,3
Pasture/Pasture_548.jpg,5
SeaLake/SeaLake_1681.jpg,9
Residential/Residential_2708.jpg,7
Pasture/Pasture_1126.jpg,5
River/River_819.jpg,8
HerbaceousVegetation/HerbaceousVegetation_1819.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1683.jpg,2
AnnualCrop/AnnualCrop_825.jpg,0
AnnualCrop/AnnualCrop_2652.jpg,0
Forest/Forest_2914.jpg,1
River/River_145.jpg,8
HerbaceousVegetation/HerbaceousVegetation_1933.jpg,2
PermanentCrop/PermanentCrop_2259.jpg,5
Industrial/Industrial_1042.jpg,4
PermanentCrop/PermanentCrop_1381.jpg,6
SeaLake/SeaLake_1343.jpg,9
AnnualCrop/AnnualCrop_2137.jpg,0
Pasture/Pasture_874.jpg,5
HerbaceousVegetation/HerbaceousVegetation_1057.jpg,2
HerbaceousVegetation/HerbaceousVegetation_582.jpg,2
HerbaceousVegetation/HerbaceousVegetation_1425.jpg,2
Forest/Forest_727.jpg,1
Forest/Forest_616.jpg,1
Residential/Residential_2571.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2308.jpg,2
Residential/Residential_1504.jpg,7
SeaLake/SeaLake_865.jpg,9
River/River_977.jpg,8
HerbaceousVegetation/HerbaceousVegetation_2256.jpg,2
Forest/Forest_1706.jpg,1
Pasture/Pasture_1166.jpg,5
River/River_1792.jpg,8
SeaLake/SeaLake_994.jpg,9
PermanentCrop/PermanentCrop_1618.jpg,6
Forest/Forest_814.jpg,7
Industrial/Industrial_2028.jpg,3
Residential/Residential_1167.jpg,7
HerbaceousVegetation/HerbaceousVegetation_2912.jpg,2
Pasture/Pasture_63.jpg,5
Pasture/Pasture_1476.jpg,5
River/River_757.jpg,8
Highway/Highway_1302.jpg,3
HerbaceousVegetation/HerbaceousVegetation_1281.jpg,2
Industrial/Industrial_539.jpg,4
PermanentCrop/PermanentCrop_207.jpg,6
Highway/Highway_1384.jpg,3
HerbaceousVegetation/HerbaceousVegetation_1184.jpg,2
AnnualCrop/AnnualCrop_1726.jpg,0
Industrial/Industrial_94.jpg,4
SeaLake/SeaLake_1137.jpg,0
AnnualCrop/AnnualCrop_1493.jpg,0
AnnualCrop/AnnualCrop_731.jpg,0
HerbaceousVegetation/HerbaceousVegetation_1427.jpg,2
Industrial/Industrial_1825.jpg,4
PermanentCrop/PermanentCrop_1140.jpg,6
HerbaceousVegetation/HerbaceousVegetation_2936.jpg,2
PermanentCrop/PermanentCrop_186.jpg,6
River/River_2480.jpg,8
HerbaceousVegetation/HerbaceousVegetation_2208.jpg,2
Highway/Highway_152.jpg,3
Highway/Highway_2148.jpg,3
PermanentCrop/PermanentCrop_2072.jpg,6
Forest/Forest_1340.jpg,1
SeaLake/SeaLake_2440.jpg,9
Highway/Highway_1105.jpg,3
HerbaceousVegetation/HerbaceousVegetation_2812.jpg,2
AnnualCrop/AnnualCrop_2407.jpg,0
Forest/Forest_2741.jpg,1
Residential/Residential_2832.jpg,7
Highway/Highway_564.jpg,3
Residential/Residential_1721.jpg,7
Pasture/Pasture_919.jpg,5
Industrial/Industrial_1703.jpg,4
Highway/Highway_95.jpg,3
SeaLake/SeaLake_2759.jpg,9
AnnualCrop/AnnualCrop_478.jpg,0
Highway/Highway_658.jpg,3
SeaLake/SeaLake_2675.jpg,9
PermanentCrop/PermanentCrop_1086.jpg,6
HerbaceousVegetation/HerbaceousVegetation_218.jpg,2
Forest/Forest_2492.jpg,1
Industrial/Industrial_784.jpg,4
PermanentCrop/PermanentCrop_2215.jpg,2
SeaLake/SeaLake_1059.jpg,9
River/River_971.jpg,8
AnnualCrop/AnnualCrop_2116.jpg,0
SeaLake/SeaLake_450.jpg,9
Residential/Residential_2084.jpg,7
Industrial/Industrial_93.jpg,4
HerbaceousVegetation/HerbaceousVegetation_952.jpg,2
River/River_2273.jpg,8
PermanentCrop/PermanentCrop_1614.jpg,6
Industrial/Industrial_1525.jpg,4
Residential/Residential_1556.jpg,7
Highway/Highway_1432.jpg,3
Residential/Residential_2527.jpg,7
Forest/Forest_2994.jpg,1
Residential/Residential_485.jpg,7
AnnualCrop/AnnualCrop_1444.jpg,0
AnnualCrop/AnnualCrop_2953.jpg,0
Highway/Highway_792.jpg,3
Pasture/Pasture_1888.jpg,5
Industrial/Industrial_2208.jpg,4
River/River_1115.jpg,8
SeaLake/SeaLake_255.jpg,9
HerbaceousVegetation/HerbaceousVegetation_1323.jpg,2
AnnualCrop/AnnualCrop_2021.jpg,0
AnnualCrop/AnnualCrop_1593.jpg,0
River/River_429.jpg,8
SeaLake/SeaLake_1070.jpg,9
River/River_979.jpg,8
SeaLake/SeaLake_2346.jpg,9
River/River_913.jpg,8
River/River_1017.jpg,8
Residential/Residential_2389.jpg,7
PermanentCrop/PermanentCrop_2267.jpg,6
Pasture/Pasture_989.jpg,5
HerbaceousVegetation/HerbaceousVegetation_516.jpg,2
HerbaceousVegetation/HerbaceousVegetation_855.jpg,2
SeaLake/SeaLake_2696.jpg,0
River/River_472.jpg,8
AnnualCrop/AnnualCrop_311.jpg,0
